dataset,label_type,model,cv_mode,cv_k,step,train_loss,test_loss,train_accuracy,test_accuracy,train_top2accuracy,test_top2accuracy,train_top3accuracy,test_top3accuracy
AMRB2,species,drcaps,k-fold,0,36,0.097902171,0.245446452,0.815820475,0.546755666,0.965746173,0.813770325,0.996107826,0.958441119
AMRB2,species,drcaps,k-fold,0,48,0.09467591,0.241852513,0.822164988,0.544730845,0.967574841,0.809651392,0.996161723,0.958464215
AMRB2,species,drcaps,k-fold,0,87,0.085402053,0.256897918,0.841764452,0.538325326,0.974360159,0.818120227,0.9972262,0.960365854
AMRB2,species,drcaps,k-fold,0,97,0.085680822,0.25615326,0.841679756,0.537948078,0.974069497,0.821985095,0.997285873,0.961559189
AMRB2,species,drcaps,k-fold,0,100,0.085035468,0.255942801,0.842755782,0.540250062,0.974238889,0.818343496,0.997262774,0.963168268
AMRB2,species,drcaps,k-fold,1,15,0.107405401,0.200522686,0.79391304,0.622420855,0.957780883,0.867963168,0.994550571,0.981576435
AMRB2,species,drcaps,k-fold,1,16,0.107079667,0.201396966,0.794892821,0.623868256,0.958061921,0.868971729,0.99458137,0.982207748
AMRB2,species,drcaps,k-fold,1,21,0.100985917,0.201316065,0.806781083,0.626801552,0.962131187,0.871650961,0.995064523,0.981229983
AMRB2,species,drcaps,k-fold,1,83,0.084835626,0.225495285,0.840667252,0.598538741,0.973657566,0.84782274,0.997054883,0.972545578
AMRB2,species,drcaps,k-fold,1,86,0.084346254,0.22585003,0.841801026,0.595405272,0.973927053,0.845505358,0.996993286,0.97369272
AMRB2,species,drcaps,k-fold,2,20,0.103558688,0.189694569,0.798650251,0.625716001,0.964094598,0.895148128,0.996577505,0.974778271
AMRB2,species,drcaps,k-fold,2,23,0.100335023,0.19113521,0.805510641,0.630189086,0.966552712,0.890890613,0.996833518,0.973931387
AMRB2,species,drcaps,k-fold,2,89,0.085001696,0.201344561,0.84014945,0.620557711,0.976167652,0.909552846,0.998026964,0.981599532
AMRB2,species,drcaps,k-fold,2,91,0.084762859,0.207209152,0.840646078,0.609709904,0.976439065,0.908444198,0.998084712,0.980929724
AMRB2,species,drcaps,k-fold,2,93,0.084807195,0.204686774,0.840973313,0.614475548,0.976414041,0.909822308,0.998061613,0.980775745
AMRB2,species,drcaps,k-fold,2,95,0.084543326,0.209913781,0.841163879,0.605429293,0.97655841,0.909460458,0.998021189,0.981006713
AMRB2,species,drcaps,k-fold,3,1,0.156165261,0.235149033,0.699147649,0.53713969,0.914121932,0.763126694,0.988820105,0.94047949
AMRB2,species,drcaps,k-fold,3,14,0.10747025,0.225483196,0.796779236,0.592471976,0.957832856,0.796771064,0.995453356,0.930062823
AMRB2,species,drcaps,k-fold,3,39,0.091746898,0.218541588,0.828112969,0.604874969,0.968591195,0.796355322,0.997033709,0.903170424
AMRB2,species,drcaps,k-fold,3,83,0.087984877,0.232159728,0.837375651,0.597907428,0.971257199,0.78611573,0.99746489,0.883053092
AMRB2,species,drcaps,k-fold,3,85,0.087719971,0.228087253,0.838218763,0.598176891,0.971507438,0.784106307,0.997412917,0.90297795
AMRB2,species,drcaps,k-fold,4,18,0.123309941,0.178257063,0.767537882,0.667652131,0.942019696,0.88212152,0.992787351,0.969858647
AMRB2,species,drcaps,k-fold,4,62,0.097913388,0.187517594,0.819907065,0.67194814,0.961422819,0.86424458,0.995522652,0.950988544
AMRB2,species,drcaps,k-fold,4,82,0.09444362,0.189677415,0.827577843,0.668437423,0.964213943,0.864891291,0.996077027,0.951080931
AMRB2,species,drcaps,k-fold,4,83,0.094171184,0.190379918,0.827856956,0.670292868,0.964391035,0.86431387,0.996067403,0.947716494
AMRB2,species,drcaps,k-fold,5,9,0.134802285,0.138549604,0.737653608,0.725501971,0.928726247,0.953975733,0.991064554,0.998922148
AMRB2,species,drcaps,k-fold,5,38,0.108268573,0.12902739,0.795543441,0.755574033,0.950583634,0.953444506,0.993938449,0.995511518
AMRB2,species,drcaps,k-fold,5,48,0.104795432,0.130124643,0.803512581,0.756852057,0.95343443,0.95116562,0.99458522,0.995311345
AMRB2,species,drcaps,k-fold,5,81,0.097527753,0.131620392,0.819421987,0.754511579,0.9596211,0.952127987,0.995786365,0.994726226
AMRB2,species,drcaps,k-fold,6,3,0.147575064,0.207058871,0.706464243,0.596244457,0.917097847,0.841709781,0.989233962,0.986927199
AMRB2,species,drcaps,k-fold,6,5,0.142328527,0.220944972,0.71770381,0.594573787,0.922256614,0.809143262,0.99037736,0.990499507
AMRB2,species,drcaps,k-fold,6,81,0.098814453,0.235627196,0.814505759,0.597006652,0.959811667,0.797048226,0.996171348,0.956816642
AMRB2,species,drcaps,k-fold,6,82,0.098543034,0.23170678,0.814965814,0.599023774,0.959932936,0.802137226,0.996036604,0.961089554
AMRB2,species,drcaps,k-fold,6,83,0.098941926,0.226801141,0.814474961,0.604428431,0.959827066,0.808465755,0.996119375,0.967548965
AMRB2,species,drcaps,k-fold,7,3,0.151839014,0.185281155,0.699395962,0.631259239,0.914805276,0.855144432,0.988929825,0.989306171
AMRB2,species,drcaps,k-fold,7,33,0.107077789,0.189132665,0.794729203,0.654587029,0.95454318,0.86860218,0.995143445,0.994441365
AMRB2,species,drcaps,k-fold,7,60,0.099939542,0.187575981,0.809774323,0.664965201,0.960670178,0.874461074,0.996188672,0.990946046
AMRB2,species,drcaps,k-fold,7,76,0.097464826,0.190892819,0.815202578,0.666481892,0.962423773,0.864814302,0.996619853,0.989090601
AMRB2,species,drcaps,k-fold,7,80,0.096876384,0.193631642,0.81670401,0.665126879,0.963112892,0.860325819,0.9966853,0.985810852
AMRB2,species,drcaps,k-fold,8,4,0.140202253,0.256397754,0.723867381,0.520533075,0.929925467,0.758807588,0.991838369,0.968673011
AMRB2,species,drcaps,k-fold,8,70,0.093607067,0.26141481,0.82412455,0.572015891,0.967980997,0.792667529,0.99724545,0.935090232
AMRB2,species,drcaps,k-fold,8,76,0.09275404,0.267856417,0.82599364,0.566295578,0.968677816,0.786723947,0.997262774,0.936830192
AMRB2,species,drcaps,k-fold,8,80,0.092598479,0.267222734,0.826266978,0.565587275,0.968596969,0.795377556,0.997307047,0.937184343
AMRB2,species,drcaps,k-fold,9,7,0.129229306,0.230636498,0.745938434,0.543144863,0.940354646,0.800197093,0.993104962,0.978566149
AMRB2,species,drcaps,k-fold,9,73,0.088953514,0.217402543,0.83395508,0.609294161,0.971630632,0.843903979,0.997041409,0.967125524
AMRB2,species,drcaps,k-fold,9,76,0.088434492,0.220235198,0.835136977,0.603081116,0.971936693,0.84396557,0.997008685,0.965485649
AMRB2,species,drcaps,k-fold,9,78,0.088098078,0.223158957,0.836122532,0.600640552,0.972140734,0.839869734,0.997051033,0.965716617
AMRB2,species,drcaps,k-fold,9,79,0.088067123,0.221629555,0.835985863,0.602411308,0.97211571,0.843888581,0.997097231,0.966625092
AMRB2,species,drcaps,leave-out,0,1,0.085384903,0.42341463,0.848845279,0.198846087,0.985516709,0.37972784,1,1
AMRB2,species,drcaps,leave-out,0,11,0.061375212,0.260660277,0.887548148,0.607370768,0.990709258,0.811520193,1,1
AMRB2,species,drcaps,leave-out,0,99,0.040359574,0.287406227,0.930026856,0.621933096,0.996039372,0.82768518,1,1
AMRB2,species,drcaps,leave-out,0,100,0.040130243,0.287519713,0.93033073,0.617919168,0.996004468,0.820181829,1,1
AMRB2,species,drcaps,leave-out,1,1,0.102419418,0.30938548,0.797470044,0.449316825,0.978613842,0.791728619,1,1
AMRB2,species,drcaps,leave-out,1,83,0.059122796,0.239198918,0.889933969,0.57473346,0.992497598,0.885435238,1,1
AMRB2,species,drcaps,leave-out,1,95,0.057398948,0.272432329,0.894019842,0.525202416,0.993035537,0.8765212,1,1
AMRB2,species,drcaps,leave-out,2,1,0.110395152,0.321768354,0.786063096,0.22272162,0.975855759,0.973934924,1,1
AMRB2,species,drcaps,leave-out,2,2,0.097268061,0.290969749,0.810515041,0.244413594,0.979301581,0.975531453,1,1
AMRB2,species,drcaps,leave-out,2,8,0.090853985,0.424906184,0.823549032,0.135965293,0.981023317,0.982206797,1,1
AMRB2,species,drcaps,leave-out,2,99,0.053896671,0.417855772,0.898098104,0.235892986,0.99299561,0.959045553,1,1
AMRB2,species,drcaps,leave-out,2,100,0.053792607,0.429184081,0.898631302,0.222999277,0.992950981,0.947887202,1,1
AMRB2,species,drcaps,leave-out,3,1,0.178915515,0.244437789,0.637927211,0.30968044,0.912381779,0.991154803,1,1
AMRB2,species,drcaps,leave-out,3,2,0.168440329,0.200137756,0.660012533,0.372878015,0.924056881,0.98994752,1,1
AMRB2,species,drcaps,leave-out,3,7,0.159086146,0.24568881,0.680726922,0.457141449,0.932592914,0.870574322,1,1
AMRB2,species,drcaps,leave-out,3,28,0.120551508,0.234417215,0.766376476,0.355434006,0.962496987,0.997905733,1,1
AMRB2,species,drcaps,leave-out,3,100,0.100653916,0.226190082,0.80887732,0.23916525,0.97474283,0.994678099,1,1
AMRB2,species,resnet,k-fold,0,5,0.489041932,0.999810019,0.849918384,0.54113544,0.977074286,0.810259608,0.997532262,0.964253819
AMRB2,species,resnet,k-fold,0,6,0.483861196,1.005576461,0.854062721,0.537293668,0.977994395,0.811391353,0.997626582,0.96868071
AMRB2,species,resnet,k-fold,0,21,0.447424684,1.046711601,0.882853645,0.546909645,0.985278265,0.813038926,0.99844467,0.961474501
AMRB2,species,resnet,k-fold,0,86,0.404756171,1.168466671,0.922096846,0.535715386,0.991967338,0.785838569,0.999274308,0.920808697
AMRB2,species,resnet,k-fold,0,100,0.400322717,1.199300255,0.926262358,0.528948017,0.992517863,0.781072924,0.999230035,0.914418576
AMRB2,species,resnet,k-fold,1,2,0.511371234,0.891483652,0.833564323,0.58924612,0.971311097,0.859124784,0.99679887,0.978111912
AMRB2,species,resnet,k-fold,1,4,0.496008045,0.929021164,0.844605624,0.59288002,0.974683544,0.863921224,0.997239675,0.983478073
AMRB2,species,resnet,k-fold,1,11,0.469748033,0.919070878,0.864842234,0.603504558,0.980510256,0.867262565,0.997996166,0.981191488
AMRB2,species,resnet,k-fold,1,98,0.404204674,1.040896545,0.923419261,0.596336844,0.991742123,0.846229059,0.999255059,0.950457317
AMRB2,species,resnet,k-fold,1,100,0.403575766,1.042589584,0.924262373,0.602118748,0.99204626,0.844142646,0.999214635,0.946792621
AMRB2,species,resnet,k-fold,2,5,0.501306704,0.939931478,0.837754858,0.574456455,0.976227325,0.903817135,0.998148234,0.981999877
AMRB2,species,resnet,k-fold,2,11,0.478465618,0.842530175,0.855654624,0.624815225,0.980772044,0.906280796,0.998589039,0.981137595
AMRB2,species,resnet,k-fold,2,18,0.46241882,0.863764688,0.868973097,0.626177938,0.983788383,0.908005358,0.99877768,0.97994426
AMRB2,species,resnet,k-fold,2,44,0.43201453,0.853782453,0.895989251,0.643539049,0.988660338,0.899074587,0.999131864,0.976933974
AMRB2,species,resnet,k-fold,2,97,0.406970511,0.925399066,0.920181558,0.629911924,0.991978888,0.881536401,0.999355154,0.963499322
AMRB2,species,resnet,k-fold,2,99,0.406685851,0.938710532,0.920618513,0.629242116,0.991967338,0.878202759,0.999299332,0.96213661
AMRB2,species,resnet,k-fold,2,100,0.406581568,0.919166917,0.920377899,0.637741747,0.992053959,0.881628788,0.999351304,0.963545516
AMRB2,species,resnet,k-fold,3,2,0.52052798,0.834624195,0.828850211,0.620996551,0.969420832,0.828575388,0.997143429,0.954622444
AMRB2,species,resnet,k-fold,3,3,0.510452893,0.834687144,0.836268826,0.626408906,0.971492039,0.818405087,0.997484139,0.951727642
AMRB2,species,resnet,k-fold,3,4,0.502816755,0.826776063,0.842085913,0.625038495,0.973176337,0.820198941,0.99757461,0.953752464
AMRB2,species,resnet,k-fold,3,95,0.405435828,1.031954369,0.924246974,0.600224809,0.991488035,0.793853166,0.999307031,0.905279933
AMRB2,species,resnet,k-fold,3,99,0.404270421,1.025781483,0.925030414,0.600009239,0.991643953,0.794884824,0.999287782,0.903462983
AMRB2,species,resnet,k-fold,3,100,0.403824986,1.03276027,0.925292202,0.59840016,0.991643953,0.792421163,0.999276233,0.905472407
AMRB2,species,resnet,k-fold,4,2,0.523869933,0.796693198,0.830496012,0.668144863,0.965176399,0.850463476,0.99634844,0.958179355
AMRB2,species,resnet,k-fold,4,15,0.468104582,0.818816447,0.872489913,0.675605137,0.978392852,0.862443028,0.998015415,0.954383777
AMRB2,species,resnet,k-fold,4,33,0.442363244,0.846512977,0.893885321,0.668568305,0.983497721,0.864575634,0.998469694,0.954822616
AMRB2,species,resnet,k-fold,4,99,0.408512049,0.936294339,0.923378838,0.663741069,0.989636268,0.839492486,0.998974021,0.925451158
AMRB2,species,resnet,k-fold,4,100,0.408659855,0.927184977,0.923301842,0.665704299,0.989676692,0.844989529,0.99900482,0.927945615
AMRB2,species,resnet,k-fold,5,1,0.572183901,0.654391012,0.794184453,0.743186438,0.949613477,0.948116839,0.993844128,0.997035908
AMRB2,species,resnet,k-fold,5,7,0.514963537,0.631807234,0.836182205,0.755042806,0.965584481,0.949433358,0.996504358,0.99367917
AMRB2,species,resnet,k-fold,5,9,0.507575473,0.634138592,0.84191652,0.756128357,0.967842404,0.950349532,0.996766146,0.992793792
AMRB2,species,resnet,k-fold,5,12,0.498499033,0.640068794,0.849021374,0.756559497,0.970208122,0.947231461,0.997026009,0.991916112
AMRB2,species,resnet,k-fold,5,96,0.429925284,0.705685718,0.907835166,0.738236019,0.985643999,0.926713784,0.998654486,0.980075142
AMRB2,species,resnet,k-fold,5,100,0.428595112,0.713733452,0.908841895,0.73655765,0.985815316,0.922540958,0.998592889,0.977126447
AMRB2,species,resnet,k-fold,6,1,0.578980529,0.959092911,0.783757199,0.615738174,0.948616373,0.835204176,0.994050094,0.975040034
AMRB2,species,resnet,k-fold,6,9,0.514830101,0.925370381,0.832095614,0.616046132,0.966962718,0.804385317,0.996958637,0.970197401
AMRB2,species,resnet,k-fold,6,99,0.434896909,1.023732683,0.901569574,0.604474624,0.985455357,0.825911555,0.998592889,0.941049212
AMRB2,species,resnet,k-fold,6,100,0.434708288,1.017055801,0.901792864,0.609340355,0.985310989,0.823324711,0.998644861,0.941403363
AMRB2,species,resnet,k-fold,7,6,0.514904941,0.826970086,0.830877144,0.674265521,0.96813499,0.872482446,0.997118405,0.98939086
AMRB2,species,resnet,k-fold,7,24,0.473238164,0.787169855,0.864896132,0.699749015,0.978593043,0.876532089,0.998311851,0.977018662
AMRB2,species,resnet,k-fold,7,30,0.465350234,0.791000498,0.872147279,0.699479552,0.980338939,0.887410692,0.998329176,0.978943397
AMRB2,species,resnet,k-fold,7,31,0.464376087,0.785929179,0.872543811,0.699618133,0.980367812,0.878549212,0.998340725,0.975209411
AMRB2,species,resnet,k-fold,7,93,0.428347665,0.868167029,0.906010348,0.67900037,0.987449567,0.871011949,0.998954772,0.961081855
AMRB2,species,resnet,k-fold,7,98,0.427113578,0.876466368,0.907094074,0.678530734,0.987590086,0.862697093,0.998943223,0.950049273
AMRB2,species,resnet,k-fold,7,100,0.426254336,0.868523565,0.907933336,0.676844666,0.987468816,0.869595344,0.9989028,0.957740515
AMRB2,species,resnet,k-fold,8,1,0.558231121,1.07071077,0.800719532,0.54767184,0.958789538,0.786007945,0.995513028,0.943397389
AMRB2,species,resnet,k-fold,8,14,0.482459081,1.091331837,0.856959715,0.564186068,0.977287952,0.797156011,0.998215606,0.938962799
AMRB2,species,resnet,k-fold,8,82,0.424540657,1.159376792,0.90818165,0.561252772,0.988358126,0.797872013,0.999049093,0.911385193
AMRB2,species,resnet,k-fold,8,97,0.419905301,1.223062753,0.912418384,0.560883222,0.989068419,0.779332964,0.99911069,0.887841833
AMRB2,species,resnet,k-fold,8,99,0.419152435,1.182036746,0.913190274,0.557526484,0.989432228,0.792351872,0.999085666,0.901800012
AMRB2,species,resnet,k-fold,8,100,0.418829976,1.222162192,0.913863993,0.552722345,0.989287859,0.789849717,0.999097216,0.903493779
AMRB2,species,resnet,k-fold,9,1,0.541218789,0.94848741,0.812559672,0.591286339,0.964317888,0.833333333,0.996080877,0.962952698
AMRB2,species,resnet,k-fold,9,48,0.427743738,1.006731391,0.90166582,0.594265829,0.989016446,0.839892831,0.999041393,0.942350333
AMRB2,species,resnet,k-fold,9,85,0.409972551,1.069283318,0.918318242,0.592849224,0.991520758,0.828282828,0.999262758,0.928230475
AMRB2,species,resnet,k-fold,9,96,0.406773315,1.050605149,0.921490499,0.603596945,0.991982737,0.831008253,0.999199236,0.925720621
AMRB2,species,resnet,k-fold,9,98,0.406427792,1.063409648,0.922154594,0.598307773,0.992032785,0.827697709,0.999210786,0.923872875
AMRB2,species,resnet,k-fold,9,99,0.406080336,1.037772536,0.922233515,0.601110187,0.992032785,0.836104952,0.999230035,0.931479428
AMRB2,species,resnet,k-fold,9,100,0.405892492,1.052067457,0.922089147,0.600224809,0.991846069,0.830754188,0.999247359,0.924288618
AMRB2,species,resnet,leave-out,0,1,0.355280369,1.135334177,0.914775667,0.403257766,0.993645338,0.707624279,1,1
AMRB2,species,resnet,leave-out,0,14,0.308134993,1.10487637,0.948671989,0.548159858,0.997478667,0.804453931,1,1
AMRB2,species,resnet,leave-out,0,91,0.269421545,1.255289595,0.981650528,0.486122443,0.999293698,0.777194184,1,1
AMRB2,species,resnet,leave-out,0,98,0.268056443,1.263160555,0.982818801,0.493152282,0.999215677,0.771876275,1,1
AMRB2,species,resnet,leave-out,0,100,0.268029248,1.27438117,0.98272846,0.480229034,0.999260847,0.773777609,1,1
AMRB2,species,resnet,leave-out,1,1,0.401540969,1.064915657,0.874514418,0.497332835,0.990243181,0.809570787,1,1
AMRB2,species,resnet,leave-out,1,8,0.356692516,1.065249859,0.908737198,0.508353827,0.994827983,0.869312456,1,1
AMRB2,species,resnet,leave-out,1,98,0.291884582,1.324111255,0.966142689,0.486607803,0.998644886,0.81542657,1,1
AMRB2,species,resnet,leave-out,1,100,0.291568295,1.267616599,0.966315158,0.497058015,0.998638727,0.809126847,1,1
AMRB2,species,resnet,leave-out,2,1,0.402024363,1.223983012,0.870505693,0.40940564,0.988894448,0.899430224,1,1
AMRB2,species,resnet,leave-out,2,16,0.339410746,1.090241039,0.918343187,0.455652928,0.995858907,0.908384671,1,1
AMRB2,species,resnet,leave-out,2,98,0.291552862,1.520657513,0.964729067,0.338036153,0.998849044,0.788378886,1,1
AMRB2,species,resnet,leave-out,2,100,0.291128393,1.45047961,0.964921676,0.354724512,0.998818508,0.814559653,1,1
AMRB2,species,resnet,leave-out,3,1,0.522995463,0.626778522,0.778967462,0.935841526,0.96608725,0.996920196,1,1
AMRB2,species,resnet,leave-out,3,3,0.491427319,0.647111885,0.80311786,0.941311257,0.972984334,0.997536157,1,1
AMRB2,species,resnet,leave-out,3,8,0.466947946,0.681296564,0.822048686,0.481853796,0.978111352,0.998497056,1,1
AMRB2,species,resnet,leave-out,3,98,0.386497433,0.942633464,0.896715353,0.398699091,0.991176669,0.985906817,1,1
AMRB2,species,resnet,leave-out,3,99,0.385978774,0.967878726,0.897750783,0.387266859,0.991124608,0.979131249,1,1
AMRB2,species,resnet,leave-out,3,100,0.385665946,0.996125614,0.897307303,0.355360091,0.991060979,0.981693646,1,1
AMRB2,strain,drcaps,k-fold,0,58,0.276270271,0.330575916,0.490745447,0.396249687,0.689469589,0.611671067,0.798566827,0.738547669
AMRB2,strain,drcaps,k-fold,0,82,0.270197198,0.331755873,0.505864951,0.398398504,0.702755768,0.615183372,0.808494723,0.741554087
AMRB2,strain,drcaps,k-fold,0,86,0.268853205,0.332180568,0.508907642,0.398596042,0.705675596,0.61561699,0.810518366,0.740942204
AMRB2,strain,drcaps,k-fold,0,92,0.26740015,0.334982797,0.512471904,0.395271638,0.708527968,0.613087552,0.812973237,0.739053557
AMRB2,strain,drcaps,k-fold,1,43,0.280520173,0.330799593,0.481068098,0.393831062,0.681947178,0.60856829,0.79358722,0.732963634
AMRB2,strain,drcaps,k-fold,1,68,0.270009063,0.334570537,0.506114292,0.39640868,0.705203412,0.612514213,0.810587025,0.73628322
AMRB2,strain,drcaps,k-fold,1,89,0.26509521,0.340831662,0.519266767,0.392342308,0.7153939,0.610403939,0.81775048,0.73537744
AMRB2,strain,drcaps,k-fold,1,90,0.265225179,0.345171498,0.519292062,0.386290929,0.715006035,0.606674825,0.817852867,0.732322843
AMRB2,strain,drcaps,k-fold,2,34,0.280332622,0.324471847,0.480429687,0.403009308,0.680672765,0.617707992,0.792706695,0.742715219
AMRB2,strain,drcaps,k-fold,2,70,0.268663916,0.325807676,0.508783574,0.408559618,0.706568167,0.624838598,0.811807234,0.748410068
AMRB2,strain,drcaps,k-fold,2,75,0.267322886,0.328077288,0.512440586,0.407465937,0.709257925,0.625426391,0.813748967,0.749561564
AMRB2,strain,drcaps,k-fold,2,92,0.262149678,0.333111902,0.525446105,0.403770549,0.720062733,0.622815048,0.820934104,0.746608144
AMRB2,strain,drcaps,k-fold,2,94,0.262196941,0.333894127,0.525499105,0.402503421,0.719809778,0.622511515,0.820936513,0.747422382
AMRB2,strain,drcaps,k-fold,3,93,0.262748421,0.326420923,0.523780213,0.407750198,0.719479731,0.62197672,0.820978672,0.744743587
AMRB2,strain,drcaps,k-fold,3,96,0.261728549,0.327523998,0.526253153,0.406801056,0.72143351,0.620068801,0.82258795,0.743741448
AMRB2,strain,drcaps,k-fold,4,29,0.286388134,0.333995673,0.468751581,0.383149608,0.66937891,0.589763726,0.782336729,0.716486153
AMRB2,strain,drcaps,k-fold,4,93,0.261458573,0.340217246,0.530171552,0.388935998,0.724331656,0.602743356,0.823712999,0.727374781
AMRB2,strain,drcaps,k-fold,4,94,0.261216044,0.340908154,0.530973782,0.387760412,0.725147136,0.601403958,0.823688908,0.726820713
AMRB2,strain,drcaps,k-fold,4,95,0.261036546,0.344095172,0.531062918,0.384831082,0.725104976,0.59980439,0.824435729,0.726642448
AMRB2,strain,drcaps,k-fold,5,80,0.268704182,0.331568252,0.509356939,0.398403322,0.706685008,0.610273854,0.810926708,0.735107634
AMRB2,strain,drcaps,k-fold,5,84,0.267607444,0.333805485,0.512104516,0.397174738,0.708814651,0.611097728,0.812118007,0.736133863
AMRB2,strain,drcaps,k-fold,5,93,0.265684582,0.339278879,0.517373215,0.391537705,0.713413621,0.605157162,0.81549195,0.73137852
AMRB2,strain,drcaps,k-fold,6,68,0.275948117,0.323791443,0.492508908,0.40734067,0.690572956,0.622511515,0.798518645,0.747513924
AMRB2,strain,drcaps,k-fold,6,94,0.268391565,0.324856424,0.510863831,0.410713253,0.706683803,0.626409258,0.810564139,0.751127407
AMRB2,strain,drcaps,k-fold,6,95,0.26797827,0.326420393,0.51189372,0.408998054,0.707661897,0.624886778,0.81065448,0.750814238
AMRB2,strain,drcaps,k-fold,7,52,0.279636654,0.326405987,0.482883354,0.399448823,0.682394066,0.615149646,0.792138147,0.74249841
AMRB2,strain,drcaps,k-fold,7,86,0.270160395,0.328566874,0.505980587,0.402055349,0.703200247,0.620858949,0.80780813,0.748299254
AMRB2,strain,drcaps,k-fold,7,91,0.268168594,0.32803474,0.510110987,0.403770549,0.706616349,0.621957448,0.81086889,0.748092081
AMRB2,strain,drcaps,k-fold,7,94,0.267370976,0.332578258,0.511914198,0.399126019,0.708632764,0.619572549,0.812179439,0.747114032
AMRB2,strain,drcaps,k-fold,8,50,0.276593701,0.337019256,0.491406745,0.387562875,0.68977434,0.607633602,0.798393372,0.73635549
AMRB2,strain,drcaps,k-fold,8,66,0.271035797,0.338244157,0.504330355,0.389851414,0.700960989,0.610721926,0.807087809,0.741192738
